Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Time,Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-12 12:00,2019,11,12,12:00,-5.1,,-9.4,,72,,28,,20,,,,100.86,,,,-12,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-12 13:00,2019,11,12,13:00,-5.3,,-9.9,,70,,27,,999,,,,100.87,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-12 14:00,2019,11,12,14:00,-5.8,,-10.4,,70,,27,,28,,,,109991,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-12 15:00,2019,11,12,15:00,-6.2,,-10.4,,72,,26,,23,,,,109997,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-12 16:00,2019,11,12,16:00,-6.6,,-11.2,,70,,27,,26,,,,101.05,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-12 17:00,2019,11,12,17:00,-7.4,,-12.6,,66,,28,,28,,,,101.08,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-12 18:00,2019,11,12,18:00,-7.8,,-13.6,,63,,28,,26,,,,101.13,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-12 19:00,2019,11,12,19:00,-8.4,,-13.3,,68,,28,,22,,,,101.21,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-12 20:00,2019,11,12,20:00,-9.1,,-15.1,,62,,28,,28,,,,101.22,,,,-18,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-12 21:00,2019,11,12,21:00,-9.7,,-15.5,,62,,28,,29,,,,101.28,,,,-19,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-12 22:00,2019,11,12,22:00,-10.1,,-15.6,,64,,28,,26,,,,101.29,,,,-19,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-12 23:00,2019,11,12,23:00,-10.3,,-15.5,,66,,27,,28,,,,101.27,,,,-20,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 0:00,2019,11,13,0:00,-10.5,,-15.2,,68,,27,,23,,,,101.33,,,,-19,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 1:00,2019,11,13,1:00,-10.8,,-15.1,,70,,27,,24,,,,101.37,,,,-20,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 2:00,2019,11,13,2:00,-11,,-16.8,,62,,28,,26,,,,109995,,,,-20,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 3:00,2019,11,13,3:00,-11.2,,-17,,63,,28,,27,,,,109998,,,,-21,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 4:00,2019,11,13,4:00,-11.6,,-15.9,,70,,27,,18,,,,101.55,,,,-19,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 5:00,2019,11,13,5:00,-12.3,,-16.3,,72,,999,,20,,,,101.64,,,,-21,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 6:00,2019,11,13,6:00,-12.2,,-16.1,,73,,26,,19,,,,101.75,,,,-20,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 7:00,2019,11,13,7:00,-12.8,,-16.7,,73,,24,,14,,,,101.88,,,,-20,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 8:00,2019,11,13,8:00,-13,,-17.3,,70,,999,,18,,,,101.97,,,,-21,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 9:00,2019,11,13,9:00,-12.3,,-16.9,,68,,999,,21,,,,102.08,,,,-21,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 10:00,2019,11,13,10:00,-11.5,,-16.3,,68,,24,,18,,,,102.17,,,,-19,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 11:00,2019,11,13,11:00,-10.2,,-15.7,,64,,24,,19,,,,102.22,,,,-18,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 12:00,2019,11,13,12:00,-8.8,,-14.5,,63,,999,,22,,,,102.22,,,,-17,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 13:00,2019,11,13,13:00,-7.8,,-13.7,,62,,26,,20,,,,102.22,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 14:00,2019,11,13,14:00,-7.2,,-14.1,,58,,999,,20,,,,102.28,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 15:00,2019,11,13,15:00,-7.5,,-14.6,,57,,999,,19,,,,102.35,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 16:00,2019,11,13,16:00,-7.9,,-14.7,,58,,999,,20,,,,102.42,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 17:00,2019,11,13,17:00,-8.8,,-14.6,,63,,999,,15,,,,102.49,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 18:00,2019,11,13,18:00,-9.1,,-14.9,,63,,999,,11,,,,102.56,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 19:00,2019,11,13,19:00,-9.5,,-15.3,,63,,999,,11,,,,102.55,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 20:00,2019,11,13,20:00,-9.7,,-15,,65,,999,,6,,,,102.54,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 21:00,2019,11,13,21:00,-9.5,,-14.6,,66,,999,,5,,,,102.55,,,,-12,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 22:00,2019,11,13,22:00,-8.8,,-13.9,,67,,999,,4,,,,102.57,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-13 23:00,2019,11,13,23:00,-9.1,,-13.2,,72,,23,,2,,,,102.58,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 0:00,2019,11,14,0:00,-8.5,,-1999,,79,,12,,4,,,,102.57,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 1:00,2019,11,14,1:00,-9.5,,-12.7,,78,,14,,11,,,,102.58,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 2:00,2019,11,14,2:00,-8.9,,-12.2,,77,,12,,8,,,,102.54,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 3:00,2019,11,14,3:00,-8.2,,-12.5,,72,,13,,12,,,,102.47,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 4:00,2019,11,14,4:00,-78,,-12.4,,69,,11,,11,,,,102.42,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 5:00,2019,11,14,5:00,-7.8,,-11.7,,74,,12,,17,,,,102.32,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 6:00,2019,11,14,6:00,-7.6,,-11,,77,,12,,15,,,,102.28,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 7:00,2019,11,14,7:00,-6.9,,-9,,85,,14,,19,,,,102.23,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 8:00,2019,11,14,8:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 9:00,2019,11,14,9:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 10:00,2019,11,14,10:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 11:00,2019,11,14,11:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 12:00,2019,11,14,12:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 13:00,2019,11,14,13:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 14:00,2019,11,14,14:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 15:00,2019,11,14,15:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 16:00,2019,11,14,16:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 17:00,2019,11,14,17:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 18:00,2019,11,14,18:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 19:00,2019,11,14,19:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 20:00,2019,11,14,20:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 21:00,2019,11,14,21:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 22:00,2019,11,14,22:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-14 23:00,2019,11,14,23:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 0:00,2019,11,15,0:00,,,,,,,,,,,,,,,,,,,
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 1:00,2019,11,15,1:00,0.5,,-3.2,,76,,24,,14,,,,109998,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 2:00,2019,11,15,2:00,0.4,,-1,,91,,21,,15,,,,109990,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 3:00,2019,11,15,3:00,0.4,,-1.1,,89,,21,,16,,,,101.31,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 4:00,2019,11,15,4:00,0.6,,-999,,90,,22,,16,,,,101.999,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 5:00,2019,11,15,5:00,1.1,,-2.4,,78,,24,,21,,,,101.21,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 6:00,2019,11,15,6:00,999,,-2.8,,76,,24,,18,,,,101.18,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 7:00,2019,11,15,7:00,0.4,,-3.3,,76,,999,,30,,,,101.17,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 8:00,2019,11,15,8:00,0.8,,-3.6,,73,,999,,21,,,,101.18,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 9:00,2019,11,15,9:00,1.8,,-4.1,,65,,24,,27,,,,101.16,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 10:00,2019,11,15,10:00,2.6,,-3.7,,63,,24,,28,,,,101.12,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 11:00,2019,11,15,11:00,2.2,,NoData,,66,,24,,21,,,,101.09,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 12:00,2019,11,15,12:00,2.5,,NoData,,65,,999,,23,,,,101.02,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 13:00,2019,11,15,13:00,2.7,,-2.6,,68,,999,,26,,,,101.01,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 14:00,2019,11,15,14:00,2.2,,-1.7,,75,,999,,23,,,,101.02,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 15:00,2019,11,15,15:00,-0.5,,-999,,94,,29,,35,,,,101.14,,,,-8,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 16:00,2019,11,15,16:00,0.3,,-4.4,,71,,28,,24,,,,101.27,,,,,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 17:00,2019,11,15,17:00,-0.7,,-6.8,,63,,30,,18,,,,109990,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 18:00,2019,11,15,18:00,-2.8,,-5.8,,80,,31,,24,,,,101.65,,,,-9,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 19:00,2019,11,15,19:00,-2.6,,-9.4,,60,,30,,31,,,,101.83,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 20:00,2019,11,15,20:00,-3.7,,-10.8,,58,,29,,30,,,,101.98,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 21:00,2019,11,15,21:00,-5,,-12.5,,56,,30,,27,,,,102.18,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 22:00,2019,11,15,22:00,-6.1,,-12.3,,61,,32,,23,,,,102.38,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-15 23:00,2019,11,15,23:00,-8,,-14.2,,61,,32,,20,,,,102.55,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 0:00,2019,11,16,0:00,-8.9,,-15.8,,57,,32,,22,,,,102.69,,,,-17,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 1:00,2019,11,16,1:00,-10,,-16.7,,58,,31,,17,,,,102.79,,,,-17,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 2:00,2019,11,16,2:00,-11,,-16.8,,62,,28,,11,,,,102.86,,,,-17,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 3:00,2019,11,16,3:00,-12,,-16.7,,68,,29,,7,,,,102.93,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 4:00,2019,11,16,4:00,-11.7,,-17,,65,,28,,9,,,,102.99,,,,-17,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 5:00,2019,11,16,5:00,-11.8,,-16.3,,69,,26,,8,,,,103.06,,,,-17,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 6:00,2019,11,16,6:00,-11.7,,-15.7,,72,,999,,8,,,,103.15,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 7:00,2019,11,16,7:00,-12.5,,-16.3,,73,,27,,10,,,,103.19,,,,-18,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 8:00,2019,11,16,8:00,-1999,,-15.2,,70,,26,,9,,,,103.29,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 9:00,2019,11,16,9:00,-9.9,,-14.1,,71,,27,,13,,,,103.34,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 10:00,2019,11,16,10:00,-8.5,,-15.5,,57,,999,,9,,,,103.36,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 11:00,2019,11,16,11:00,-7.7,,-14.6,,58,,22,,15,,,,103.35,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 12:00,2019,11,16,12:00,-7.2,,-15.2,,53,,999,,18,,,,103.33,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 13:00,2019,11,16,13:00,-6.2,,-15.3,,48,,999,,12,,,,103.27,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 14:00,2019,11,16,14:00,-5.6,,-14.7,,49,,26,,10,,,,103.2,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 15:00,2019,11,16,15:00,52,,-15,,46,,26,,8,,,,103.21,,,,-9,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 16:00,2019,11,16,16:00,-5.5,,-14.8,,48,,999,,9,,,,103.21,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 17:00,2019,11,16,17:00,-6.2,,-14.9,,50,,999,,6,,,,103.22,,,,-9,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 18:00,2019,11,16,18:00,-7,,-14.6,,55,,24,,5,,,,103.21,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 19:00,2019,11,16,19:00,-7.8,,-14.2,,60,,999,,5,,,,103.21,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 20:00,2019,11,16,20:00,-7.8,,-14.4,,59,,999,,5,,,,103.2,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 21:00,2019,11,16,21:00,-8.8,,-14.8,,62,,29,,3,,,,103.17,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 22:00,2019,11,16,22:00,-9,,-14.4,,65,,28,,3,,,,103.17,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-16 23:00,2019,11,16,23:00,-10,,-14.9,,68,,33,,1,,,,103.15,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 0:00,2019,11,17,0:00,-10,,-13.6,,75,,2,,4,,,,103.12,,,,-12,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 1:00,2019,11,17,1:00,-12.6,,-14.5,,86,,36,,5,,,,103.06,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 2:00,2019,11,17,2:00,-10.6,,-13.2,,81,,5,,3,,,,103,,,,-12,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 3:00,2019,11,17,3:00,-10.4,,-12.7,,83,,2,,9,,,,102.96,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 4:00,2019,11,17,4:00,-10.7,,-13,,83,,2,,7,,,,102.9,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 5:00,2019,11,17,5:00,-10.6,,-12.7,,85,,2,,10,,,,102.89,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 6:00,2019,11,17,6:00,-11.2,,-13.2,,85,,2,,10,,,,102.86,,,,-17,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 7:00,2019,11,17,7:00,-1999,,-13.4,,85,,2,,10,,,,102.85,,,,-17,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 8:00,2019,11,17,8:00,-10.4,,-12.6,,84,,2,,13,,,,102.81,,,,-17,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 9:00,2019,11,17,9:00,-8.7,,-12.6,,73,,4,,13,,,,102.77,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 10:00,2019,11,17,10:00,-7.9,,-11.8,,73,,2,,13,,,,102.72,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 11:00,2019,11,17,11:00,-6.1,,-12.9,,59,,3,,10,,,,102.65,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 12:00,2019,11,17,12:00,-4.9,,-12.9,,54,,4,,8,,,,102.52,,,,-8,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 13:00,2019,11,17,13:00,-3.7,,-12.1,,52,,5,,5,,,,102.43,,,,-6,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 14:00,2019,11,17,14:00,-3.3,,-12,,51,,4,,8,,,,102.33,,,,-7,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 15:00,2019,11,17,15:00,-2.7,,-1999,,51,,10,,6,,,,102.26,,,,-5,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 16:00,2019,11,17,16:00,-3.5,,-11.2,,55,,2,,11,,,,102.22,,,,-8,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 17:00,2019,11,17,17:00,-4.1,,-11.6,,56,,3,,9,,,,102.18,,,,-8,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 18:00,2019,11,17,18:00,-4.3,,-11.5,,57,,4,,13,,,,102.13,,,,-9,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 19:00,2019,11,17,19:00,-4.5,,-12.2,,55,,4,,11,,,,102.07,,,,-9,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 20:00,2019,11,17,20:00,-4.8,,-12.4,,55,,4,,11,,,,101.97,,,,-9,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 21:00,2019,11,17,21:00,-5.3,,-12.2,,58,,3,,12,,,,101.91,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 22:00,2019,11,17,22:00,-7.1,,-11.2,,72,,2,,13,,,,101.88,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-17 23:00,2019,11,17,23:00,-7.2,,-10.4,,78,,2,,13,,,,101.8,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-18 0:00,2019,11,18,0:00,-8.1,,-1999,,80,,2,,14,,,,101.77,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-18 1:00,2019,11,18,1:00,-8.3,,-1999,,82,,2,,13,,,,101.67,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-18 2:00,2019,11,18,2:00,-8.7,,-11.3,,82,,2,,14,,,,101.61,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-18 3:00,2019,11,18,3:00,-8.6,,-11.2,,82,,2,,16,,,,101.55,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-18 4:00,2019,11,18,4:00,-9.1,,-11.6,,82,,2,,17,,,,101.51,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-18 5:00,2019,11,18,5:00,-9.1,,-11.5,,83,,2,,16,,,,101.5,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-18 6:00,2019,11,18,6:00,-9.7,,-12,,83,,1,,17,,,,109993,,,,-17,,NA
