"Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","Comp.8","Comp.9","Comp.10","Comp.11","Comp.12","Comp.13"
"38",1.50219450061819,-0.769432006431006,1.42617734589046,0.757508092537271,0.165844134897317,0.415452260991636,0.0268989521344314,0.0263552507568951,-0.278117565457932,-0.283292556043814,-0.283857779474962,0.179353942828759,0.319315022698445
"39",2.52980109237181,1.80300197606183,0.343152388979691,-1.18697429561546,-1.29789570910378,1.54227076806894,-0.965688286151296,-0.768933589683831,0.721330541652893,0.0226817255295696,1.19352161795381,-0.168888946295174,-0.178287423194072
"40",2.5880954258544,0.779616304192509,0.118477466113736,-0.475971439756687,-0.403322015945715,-0.725183025791291,-0.549131939268486,-0.706028278722274,0.817503563363756,0.324146636245679,0.282363666475964,-0.196634712851878,0.0769364648211646
"41",0.668481993754187,0.169960940619877,0.783362548061146,-1.31308377700397,0.371763417909756,1.32469164136186,-0.0271916876340653,0.326037658643628,-0.285085504254206,-0.0722204429297565,-0.82747580642379,0.0734028126464844,0.428852609504131
"42",3.07080699041201,1.15591895660989,0.312758083934156,-0.550284635467322,0.304125652572969,0.807917418398173,1.01141757551337,-0.929822172775586,-0.218242297086095,0.230089529528023,0.442523859386693,0.186384875241011,-0.0229537457540693
"43",0.462209137516008,0.330742132192275,0.201476496256772,-1.43649386327559,-0.283224877265562,1.02860344685357,-0.57139428135223,-0.565770391994206,0.293299367318198,-0.0781922227193274,0.0707216120603601,0.0495865499890216,0.202056906822064
"44",2.10135193053802,-0.0710089209540648,0.655849415043435,-0.757744838702217,-0.471537726353524,-0.371807976858922,-0.0205481239678747,-0.624333998266944,0.299003055469273,0.429211530942669,-0.471100881767256,-0.0561896225934537,0.0810663744782132
"45",1.13616617756102,1.77710739297764,-0.0287057357847516,-0.691831211774576,0.0609242057519773,1.91386791248447,-0.172697149037331,-0.256713793045767,0.553415991357441,0.187352414440419,-0.594482154899968,-0.0467457388318373,0.0616887740496248
"46",2.7266009636408,1.19133469195719,0.539773261147674,-1.38955067413068,0.496894588327582,1.01099858109822,-0.739429932410636,0.24325406014378,0.446600041305414,-0.111067687820407,-0.0486342665251517,0.203227909064894,-0.152067299636127
"47",2.82133927419225,0.646258599141706,1.15555241072741,-0.987662912324194,0.00997701769071031,-0.290765424702411,0.473914021029972,-0.142212605904021,0.40660262939992,0.253790017124639,-0.122988972142827,0.0852246074106469,0.189288953895147
"48",2.00985085091236,1.24702946067876,0.0572939879399233,-0.230643107040308,0.384651070494782,-0.525954235259762,-0.228518605865232,0.801128283474889,0.115282630475676,-0.0277160810931952,0.103326272900256,0.317946031558105,0.129024352413084
"49",2.70749130426639,1.75196740720634,0.643113612000796,0.100231520063051,0.494713031943243,-0.732278416576091,-0.00761990481705503,0.25127135503722,0.177564350504166,-0.305383744772635,-0.547098024363723,-0.741156937130904,0.548669783524237
"50",3.21491747477382,0.166991994996793,1.97357167990137,-1.12068393904346,-0.012278197312864,-1.23081892970668,-0.260811177362637,0.468046673212167,-1.2324588341066,-0.593318041159624,0.367311701157734,-0.411024568354747,0.0807897950876953
"51",2.85895982671729,0.745278803989591,-0.00471950216469597,0.215276556994547,0.758808494324083,0.192123070033035,0.353746759703,1.07212343954315,-0.986959767931189,0.11415475158143,0.54968478371671,-0.316581935113127,-0.0514632107128519
"52",3.50560435592322,1.61273385603501,0.520774530076176,-0.106536423664632,0.601684443929163,-0.183544365910754,-0.151872629292952,-1.42110246227998,0.402808591886111,-0.424847616456097,-0.292077377920521,0.0898716639262522,-0.131023039243984
"53",2.22479138053217,1.87516799956303,-0.339549850354209,1.20696657934188,0.576644248803584,0.245954681388055,-0.465160661535357,-0.399276809516406,-0.31529425773024,-0.0824826935907015,-0.309257462202478,-4.53026126533695e-05,-0.159648950159247
"54",2.14698782356387,1.01675153775766,0.957762761950328,0.240318190218861,-0.880104504403647,0.361774996426695,0.411947876232095,-0.289567860645396,0.280536576108401,0.454776113043056,-0.172427083665384,-0.178645053775141,0.296115539024057
"55",2.46932948379779,1.32900831064962,-0.513437453035969,-0.255348620716653,-0.912140102209772,-0.554869465207141,0.358400726243198,0.537522826859606,-0.135646311409021,0.155886625603543,-0.332838874561032,0.170229251244049,-0.241739524016563
"56",2.74151791427745,1.43654878351252,0.612473395716959,-0.205747441026206,-0.434263863439513,-0.115997768392301,0.0392293524776021,-0.351387419273647,0.93308727319969,0.346852389928716,0.0426788880113323,0.0540010995719948,-0.162486057540639
"57",2.17374092096531,1.2121998406978,-0.26177959277079,0.504426086079639,0.695421813036028,0.256983736930149,0.219063576418555,-0.611844849793083,-0.838987088039894,-0.455318958919524,-0.0837210255909545,0.125583926379605,0.111564795751913
"58",3.139380151829,1.73157911599251,0.285661412616451,-0.230567212483285,-0.0750408360722027,-0.351562168111392,0.843075292096373,-0.626277660032851,-0.414635628481381,-0.202708952917205,-0.259871460559004,0.557710112603001,0.16409803523636
"59",-0.928581968921854,-3.07348616318893,4.58506400714821,1.0518443905458,-0.45712412350464,0.388252661958696,0.0922715589748256,-0.677809213379918,0.375972789046228,-0.415308967536452,-0.365744704463315,0.602295018601077,-0.492334824858913
"60",-1.54248013789688,-1.38144350809423,0.874683112445808,2.89011974615742,0.978008324707847,-0.0350111562789957,-1.0588530200461,-1.07537578968523,0.275997402315307,-0.582157246974182,-0.148495278828047,0.302815932372659,-0.102793709532715
"61",-1.83624976346694,-0.829984123055718,1.60570218632062,1.45210485318885,0.29407579735763,-0.684116709312341,-0.254143544016927,-0.982453316869407,0.907272219608095,-0.571922436115554,-0.150555863343866,0.0840566578714986,0.316760246226347
"62",0.0306068340866801,-1.2627861442114,1.78440801041886,1.20657607056354,0.393604322129755,0.607087060642127,0.570983376754355,0.619863785920799,1.20195841788092,-0.305202225462872,-0.252619663100635,0.140830506078701,0.163748292215627
"63",2.05026160757632,-1.9250326046501,0.00736877734981825,-0.721321902736732,0.08112664847441,-0.764526154532565,1.0758373366225,-0.298548568054893,0.611057059523305,-1.40745984221759,-0.00825832102819812,0.230873955481268,-0.386266973478364
"64",-0.609680827177622,-1.90805880508519,-0.679357937977537,2.15307609083589,0.0499025512311143,0.191365511920553,-0.503121065826612,-0.0158153066269059,0.329141447707857,-1.04858514172826,0.882293837134303,-0.291177561840237,0.0297728193503653
"65",0.900227838707144,-0.763911473609608,-0.573361302097192,0.679361634286871,0.142633048510938,-1.01753224471971,-0.1933127422838,-0.0931602934610338,-0.590774103300034,-0.680026432238316,0.808629501307504,0.204019698075577,0.126470105520564
"66",2.24850719079839,-1.88459248455013,2.03184019286759,-1.40762723431715,0.732006956046047,-1.30339852832174,0.344718768320332,0.176787941120742,0.807628059933182,-0.375917632217962,0.154950171137712,-0.179518174038629,0.119966044379277
"67",0.183384026684757,-2.42714611470357,1.0697455602478,-0.127417971984907,0.534573559053973,0.070000882251529,1.35476535655427,0.226307354468994,0.402396082062026,0.10680268938144,-0.479750153483213,-1.09953172612511,-0.0157893080275134
"68",-0.812805027352072,-0.220513986902268,0.707005395800966,2.48898957762065,0.583559831112181,0.317439644604817,-0.367091750596487,-1.24659885534737,0.996851897355071,0.128028549234486,-0.23247764840673,1.00090474631536,-0.285736154098561
"69",1.97562049879855,-1.40328322530961,1.23827621968486,1.15230648886626,-4.18665674222053,-0.492997545297227,-1.45654558769678,1.04247729529841,0.374379109028994,0.416113425709046,-0.231471999514792,-0.722827833672349,-0.49676742806991
"70",-1.5722162196263,-0.884983136908222,0.628997950231593,1.17184640713894,-0.965344569769002,-0.269410101504154,-0.150821798703821,0.719806855057852,-1.08933790024579,0.671343585600462,-0.228398012520956,0.454526374339763,0.379610297576302
"71",1.65768180883329,-0.956712197459146,-1.9525842166062,-0.15220891160111,0.787161183114335,0.316224955461817,1.49163056293691,1.53094955724335,1.15872356220597,-0.70438903619298,0.738243648132135,0.463575655975317,-0.339556353343851
"72",-0.725372388035354,-1.06364540070609,-0.0803322286154363,0.0760194311796696,0.18016577036873,0.544316690013566,1.59890131225717,1.05229969127974,0.898099457017593,0.388059123926307,-0.0974932996033354,0.176633120736067,0.260786152091699
"73",2.56222717317036,0.260198550654599,-3.37439396223976,0.979399432362172,-1.98079860063005,0.312039634421395,0.449393023278505,1.13063252472156,1.11192765616231,-0.133979051636864,-1.78045548803131,0.107658678976419,-0.249320871281618
"74",1.83256757004955,-1.28787819786052,-0.458280027399558,-0.171350753516948,-1.00122223342296,-0.0778578263863435,1.37563897106241,-0.529011394527339,-0.451631977917648,-0.240099628149355,-1.07276936159502,0.464761174497052,-1.01815697328663
"75",-0.867992903195411,-2.44410118558086,1.56333317895038,0.83145985938468,-0.707979980534586,-0.112363751843955,-0.423180751711587,-0.0648948165195798,-0.216239495169759,-0.942926609322472,0.173029721065595,-0.59976406062091,0.272452795532318
"76",0.370014404294783,-2.15390697515699,2.44938634830374,0.126159044475069,-0.0952998422601281,-0.556923532439245,0.647813796876606,0.739811909115395,0.781206976594275,-0.471099058986457,0.384118810268462,-0.222017640691055,0.250435417437626
"77",-1.45737704490614,-1.38335176907626,0.227306902327303,0.696356870373803,-1.06736218256381,0.818769779854858,-0.934260754569529,-0.855288193986387,-0.0488080417533295,0.0718929307803899,-0.0618061324813238,-0.34482910516941,0.118815023914399
"78",1.2629308497285,-0.770849529970115,1.18422451737524,0.92588224371151,-2.61359304471357,-1.59779571825224,-2.01375827444077,0.172479135123778,-0.156502933639754,0.576170358200417,0.38468351367387,0.187219744405776,0.115117035093118
"79",0.376150371934242,-1.02704340335582,-1.79446629454266,-0.97854452725602,0.136569188312443,0.661153186523622,-1.19321287597905,0.333251188459202,0.799684549663771,-0.585932182820996,-0.264191486985141,-0.0133402764945559,-0.0656224286129616
"80",0.7620639041096,-3.37505380996353,0.357470055539465,0.366732914518654,0.154440572676457,-0.245241985145411,0.419916457829703,0.241435806063422,0.673059116035538,-0.665450790738608,0.122813482279666,-0.486202704315796,-0.142107626873573
"81",1.03457796716519,-1.45070973824409,0.363011773163961,-0.296595780449897,0.305887237362574,0.100338063358926,0.459299546376183,0.605595928304418,-0.291067459515048,-0.100076774397674,0.133453442416231,-0.361037650718583,0.161063991236598
"82",-0.494876755680326,-2.38124352676737,-1.33574317628487,1.04097884424736,1.04212663406085,-0.112774696900045,0.646410196178571,0.948629614824938,-0.530395763293545,-0.134764851368998,-0.127548724427054,0.0419301694472068,-0.317274985993672
"83",-2.53897708429512,-0.0874433573049828,-0.474251392769149,-0.758601454236426,1.12781647525107,-0.180686668094185,-1.15629863582846,0.502216040665998,0.201123026972004,0.149715491275607,-0.0363337379054288,0.196326499921933,0.589140933759856
"84",0.835320145394299,-1.47367055140087,-0.610093575692107,-0.582951877725422,-0.899184783591788,-0.88252787399979,0.833096910285773,-0.560858401490445,-1.21226817646997,0.842616825463623,1.26000422855834,0.212384185485639,-0.331205264439405
"85",0.787904614989711,-2.02662652246248,0.25472340396955,0.809418080431567,-0.258852542348442,0.157805963799031,0.270024381117764,0.147074256284086,0.518612283672846,0.134731432172718,0.602148248535656,-0.26948924524747,-0.280314801674145
"86",-0.806832155965537,-2.23383039084391,-0.772855797198265,1.01371574693183,0.291862298737719,-0.349593875982876,-0.256929716011158,1.05771120830139,-0.0659241332338291,-0.491731961858801,0.0210849990547242,0.0894191618738092,0.150094722224887
"87",-0.55804262487568,-2.37298542884945,-2.307611404012,1.0353203058237,0.47693950799759,0.237567089691499,0.491700748060066,0.866473633810789,-0.414796667828762,-0.14407059087713,-0.317473579028658,-0.790991680929958,-0.311059812973551
"88",-1.11511104191944,-1.80224719166545,-0.959253307688655,0.331283791153021,0.731510061869397,-0.0579460759674236,-0.0877741594299966,-0.312517566657811,-0.904675489352206,0.305546068273318,-0.320528892540816,-0.152223293259444,0.007553389741567
"89",-0.555722829951699,-2.65754003539229,-0.849126897743225,0.00319764132703085,1.34625700193927,-0.0406142866281481,0.761200995750693,0.436108291905417,-0.350664846286338,0.679704466835444,-0.618873063164571,0.0738712940619366,-0.37660893204751
"90",-1.34928528244373,-2.11800146978482,0.0476523208486914,0.466250566954132,0.890545972986606,-0.496589722689438,-0.756290067113986,0.121764728518643,-0.618036855255595,0.191757908612623,0.67012046754695,0.180179504252725,0.131627942841229
"91",-1.5644826057199,-1.85221452176555,-0.781067030934633,0.605079391027323,0.516465365181216,-0.732017319961171,-0.137641667466398,0.443681156529647,-0.415682571543352,0.593263158167295,0.408378374457815,-0.444612211814231,-0.00624812367722622
"92",-1.93255561063146,-1.55949545689862,0.0892746761086779,0.522569356857566,1.17369757078995,-0.905961402456821,-0.538871477733435,0.548033921691944,-0.132224718324605,0.735090024196195,0.435028332093149,0.459870075166845,0.503940141828221
"93",0.746665941988451,-2.31293170922074,-0.114679768745416,-1.24853870399039,-0.262936874502949,0.516687890073712,-0.208782096526171,0.195717068762607,0.103710702196507,-0.406134171273917,0.796421670646447,-0.256746164598198,-0.363438345550852
"94",0.957455363803643,-2.22352843466746,-0.142444773698726,-0.314042947038553,-0.9441427116782,0.382826495469548,0.758109285120962,-0.902451848144063,0.0966120474947388,-1.27431238620901,0.172731768291124,-0.216414539878412,-0.676128210873567
"95",2.54386518419955,0.169274022799743,-0.788696990745479,1.03283704270026,-3.73107920523574,-1.35167858263339,-2.64407049917808,0.533110186654868,0.158157214224921,0.529676563899282,-0.238756149538839,0.456001879173077,-0.106389472713174
"96",-0.543952588776227,-0.368926545877317,-1.30889593185686,1.2779985588465,-3.34679071525626,0.709493887820947,0.351859024226496,0.113661972140497,-0.998125676590601,0.0568113646888164,0.677670579739713,0.215726966273536,-0.488841424525543
"97",1.03104975038815,-2.56556934873352,1.08639017381774,-0.263860984784339,0.189844014979937,-0.402685319725969,-0.0134538807227897,-0.0352722527548571,0.180746458569839,-0.729544552887384,0.394138470397077,0.0666763010220278,-0.0284200149478015
"98",2.25190942214812,-1.43274138035425,0.230208243797816,-0.921171096543845,0.239922931820931,-1.04234774266311,0.871626210937148,-0.76034249060181,0.23651828409722,-0.942916631744651,-0.49772166308363,0.585075802960254,0.295236430124416
"99",1.41021601533746,-2.16619176937038,-0.74889641077088,-1.19561118805982,0.709857212476739,-0.610618652833196,-2.09207873149764,0.587037551180503,0.128250172071648,-1.21120369895881,0.618168176275048,0.0819767208515876,-0.0114510834840635
"100",0.797719792693042,-2.37694880308186,1.56811253127553,0.0348163602210929,-0.617091397069982,0.287645870163346,-0.282092967047979,0.378992132798077,0.113008512221837,-0.616158226353398,-0.970669440411345,-0.640903196678925,0.173765602635634
"101",-0.549531726649463,-2.29312864324562,1.49893532320108,0.307038671051477,-0.326010934253232,0.150757814553077,0.411790847501279,0.799762134083489,-0.0514987111041749,0.668451375344207,0.0310485048752491,-0.122390659170311,0.125720563928253
"102",-0.161173739948543,-1.16448332156002,-1.00371310283736,-0.66168622388068,-0.301185141736616,0.66052004689011,0.498021349628961,-0.961231139434388,0.324556637711584,0.60273645238169,0.0248957796665303,-0.0480827157092406,-0.22578909539662
"103",-0.659794941684358,-2.67996118598963,0.764920868479514,-0.469954773554966,-0.144470384637713,-0.453646797090984,0.0476687364709523,-0.443006565501809,0.231322389506785,-0.103370212468034,-0.675848987560605,0.567721218189346,-0.229590672391912
"104",0.392354408185084,-2.09873170876553,0.471850007609739,-0.437056574738574,0.303810454580233,0.249314151634045,0.453196451661706,0.39993608812591,0.17535702533196,0.739343194232187,-0.721455633864635,-0.511981788018577,-0.128263530636001
"105",-1.77249907796003,-1.71728846937614,-0.947033174460867,-0.259512586068054,1.00482549105016,-0.106020753309524,-1.07904087065793,-0.410783102233521,0.766718271909169,1.42210384889759,-0.0128353282331753,-0.551669443378552,0.560696959672276
"106",-0.366267357352063,-2.16935329782928,0.481324234742291,-0.398400461672747,0.469051313721842,-0.19448661963032,0.240275909532709,0.286413734392165,-0.338193033724017,0.650405292425802,0.278082753842689,-0.606568056436759,0.343873618895913
"107",-1.62067257278748,-1.35558338802596,-0.287159000695617,0.0260245459881757,0.569352548263753,-0.581167769190107,0.0776158716411184,0.689411101760554,-0.0538644653476079,0.921637733109657,0.259797139085371,0.229002665657395,0.671770205633883
"108",0.0825357834933296,-2.30623458774832,0.463574989373954,-0.890351023457953,-0.340576551637618,-1.11250462419375,-0.210366676299598,-0.302031746910655,0.560568006735366,0.810110537628445,0.0639540306335614,0.180645072094969,-0.0364623274434861
"109",1.57827507093238,-1.46203429020482,-1.77964595473328,-0.613584423990985,-0.287981736260079,-0.797318169342248,0.281237455509339,-0.617053232002256,-1.26483533746029,0.312305601413301,0.597287485017653,0.233669832179363,-0.201579496071997
"110",1.42056924782402,-1.41820663763375,-0.139275829488193,-3.43053946097484,-2.19688433681323,-1.45711600680294,-1.68202612125847,-0.0349825065900368,-0.550498889369045,-0.193239431058605,-0.744560959535011,0.623222595732322,-0.361022705305974
"111",-0.278702753648853,-1.93056808867047,-0.0786705530472339,-0.928520740796539,-0.26149577818835,0.67999700483103,0.847593729989838,-0.289058173856679,0.594045931030569,-0.175470256539587,-0.0895856961399285,0.594738494582166,0.0652817210635524
"112",-1.30314496624828,-0.763172313657792,-1.99959651048686,1.72583588017112,0.734906272916683,0.486719882833863,-1.13327663158203,-0.844958547632689,-0.702246939108091,-0.506303162919969,0.689245397598627,-0.709939134681295,0.379028244459049
"113",-0.457071865652623,-2.26941560758967,-1.06133896759267,0.837432054380379,0.323450841267276,-1.00311668344109,0.504430994587803,-0.741034178037797,-0.423270864480611,-0.506966512456099,0.157511598285178,0.327821795624965,-0.203656758562514
"114",-0.494185847044373,-1.93904504948683,-1.32393807237669,0.0615972483011143,0.848907528885869,0.0331775588864522,0.982133162168397,-0.958456568571101,0.372765102590288,0.366882642533661,-0.110609822250659,-0.0185540672769546,-0.0142184169529656
"115",0.482074409773095,-3.87178384840724,-1.34427122339307,0.899910492207952,0.932357726176347,-0.96936992787665,-1.40310791695983,0.678791472444446,-0.0971940637665579,-1.3541870014702,-0.293548822462275,-0.723256607950442,-0.272034592510967
"116",-0.252888877653198,-2.82149237470159,0.30263978453064,-0.45796710142113,-0.371087250247172,-0.0482645241166955,0.568165672625608,0.142282469214909,-0.161244166020379,0.843829597360408,-0.473157815616858,-0.293715716379262,-0.186853478239548
"117",-0.107227637729122,-1.92892204256696,-0.690148242507513,0.2737224840847,-1.07109693071842,-0.0372212163813622,0.0127020584341425,0.360524238734533,0.817549614061474,0.454459902753022,-0.00346493461880859,0.00984434098815752,0.30474023220465
"118",-2.43301260255022,-1.25714104049439,1.90302740441135,-0.869731905275605,0.468142634134516,0.827955964453989,-0.2419429885727,-0.63795495401558,0.126744749944345,0.174772734855753,0.325859787382306,0.302959062809192,0.309316447243981
"119",-0.551089539174649,-2.22216155077662,0.356228830212535,-1.36331988729496,-0.216715597814676,0.572416827598274,-0.965927615865401,0.193644217885378,-0.48891793570723,0.465624708761278,-0.313591141606228,0.01616614106996,-0.0988271011576286
"120",0.739621928568224,-1.40895666736571,-1.12534549200424,-1.2051114675926,-0.429921232875841,-0.105846209136123,0.205026188294109,-1.39346657654048,-0.646925575988852,0.2116203537126,-0.380169704232139,-0.140727190460688,-0.0636658463205719
"121",1.33632173341833,0.253336931168305,-5.34538817919575,-0.239037512606203,-0.236502548401223,-0.800979302215339,0.600401910365351,-1.77877828577513,0.416032277759491,-0.25181094262521,-0.144842998895975,-0.848822969851962,1.53342264181787
